UPC,Name,Link,Current Price,Regular Price,Sale Price
400754727466,Girls 4-12 Jumping Beans® Shirttail Graphic Tee,https://www.kohls.com/product/prd-6143206/girls-4-12-jumping-beans-shirttail-graphic-tee.jsp?color=Berry Unicorn&prdPV=75,7.99,12.00,7.99
196019134994,Girls 4-18 SO® French Terry Tie Dye Swim Cover Up in Regular & Plus Size,https://www.kohls.com/product/prd-5941355/girls-4-18-so-french-terry-tie-dye-swim-cover-up-in-regular-plus-size.jsp?prdPV=76,18.00,36.00,18.00
099909357520,"Boys 6-20 Nike Shift Breaker 7"" Volley Short Swim Trunks",https://www.kohls.com/product/prd-5811765/boys-6-20-nike-shift-breaker-7-volley-short-swim-trunks.jsp?color=Black&prdPV=77,26.40,44.00,26.40
765803911808,"Boys 7-20 Sonoma Goods For Life® Everyday Straight Jeans in Regular, Slim & Husky",https://www.kohls.com/product/prd-4992668/boys-7-20-sonoma-goods-for-life-flexwear-straight-jeans-in-regular-slim-husky.jsp?color=Dark Rinse&prdPV=78,17.99,19.99,17.99
400582237915,Girls 6-20 SO® Denim Shortalls in Regular & Plus Size,https://www.kohls.com/product/prd-5840160/girls-6-20-so-denim-shortalls-in-regular-plus-size.jsp?color=Light Wash&prdPV=79,29.99,40.00,29.99
400590276319,Girls 6-20 SO® High-Neck Knot-Front Tank Top in Regular & Plus Size,https://www.kohls.com/product/prd-5949840/girls-6-20-so-high-neck-knot-front-tank-top-in-regular-plus-size.jsp?color=Stars&prdPV=80,7.99,14.00,7.99
400372712837,Toddler Boy Jumping Beans® Pull On Denim Shorts,https://www.kohls.com/product/prd-5809494/toddler-boy-jumping-beans-pull-on-denim-shorts.jsp?color=Light Wash&prdPV=81,8.99,16.00,8.99
195365397428,Boys 8-20 ZeroXposur Marine Sun Top & Shorts Set,https://www.kohls.com/product/prd-5813880/boys-8-20-zeroxposur-marine-sun-top-shorts-set.jsp?color=Blue&prdPV=82,24.00,48.00,24.00
400710102061,Toddler Girl Jumping Beans® Dolphin-Hem Shortie Shorts,https://www.kohls.com/product/prd-5809717/toddler-girl-jumping-beans-dolphin-hem-shortie-shorts.jsp?color=Light Blue Denim&prdPV=83,7.99,14.00,7.99
742728409801,Baby Nike Logo Zip Footed Sleep & Play,https://www.kohls.com/product/prd-5893025/baby-nike-logo-zip-footed-sleep-play.jsp?color=Midnight Navy&prdPV=84,9.99,20.00,9.99
400298567610,Boys 8-20 Sonoma Goods For Life® Flexwear Cargo Shorts in Regular & Husky,https://www.kohls.com/product/prd-5960666/boys-8-20-sonoma-goods-for-life-flexwear-cargo-shorts-in-regular-husky.jsp?color=Kashmir Gray&prdPV=85,16.99,34.00,16.99
194931281642,Boys 4-20 IZOD Stretch Dress Pants in Regular & Husky,https://www.kohls.com/product/prd-3770255/boys-4-20-izod-stretch-dress-pants-in-regular-husky.jsp?color=Black&prdPV=87,30.00,40.00,30.00
400580849349,Girls 6-20 SO® Off-The-Shoulder Swing Top in Regular & Plus Size,https://www.kohls.com/product/prd-5819506/girls-6-20-so-off-the-shoulder-swing-top-in-regular-plus-size.jsp?color=Coral&prdPV=88,14.99,25.00 Orig,14.99
617844179887,Boys 4-7 Nike Mesh Shorts,https://www.kohls.com/product/prd-3215087/boys-4-7-nike-core-mesh-shorts.jsp?color=Cool Gray&prdPV=89,12.99,20.00,12.99
400182035454,Girls 6-20 SO® Ultimate Pull-On Midi Shorts in Regular & Plus Size,https://www.kohls.com/product/prd-5990496/girls-6-20-so-ultimate-pull-on-midi-shorts-in-regular-plus-size.jsp?color=Medium Wash&prdPV=90,12.99,24.00,12.99
400546166145,Girls 4-12 Jumping Beans® Core Leggings,https://www.kohls.com/product/prd-5099241/girls-4-12-jumping-beans-core-leggings.jsp?color=Black&prdPV=91,5.99,6.99 Orig,5.99
400731810174,Boys 8-20 Sonoma Goods For Life® Flexwear Pull-On Tech Shorts,https://www.kohls.com/product/prd-5881613/boys-8-20-sonoma-goods-for-life-flexwear-pull-on-tech-shorts.jsp?color=Gray&prdPV=93,16.99,34.00,16.99
195365425763,Girls 4-16 ZeroXposur Tie Dyed Swimsuit & Rash Guard Top Set in Regular & Plus,https://www.kohls.com/product/prd-5868113/girls-4-16-zeroxposur-tie-dyed-swimsuit-rash-guard-top-set-in-regular-plus.jsp?prdPV=94,24.00 - 26.00,48.00 - 52.00,24.00 - 26.00
400592550400,Girls 4-12 Jumping Beans® Embroidered Denim Shorts,https://www.kohls.com/product/prd-5836424/girls-4-12-jumping-beans-embroidered-denim-shorts.jsp?color=Medium Wash Rainbow&prdPV=96,14.40,24.00,14.40
196601414329,Boys 8-20 Under Armour Texture Maze Board Shorts,https://www.kohls.com/product/prd-5811297/boys-8-20-under-armour-texture-maze-board-shorts.jsp?color=Neon Yellow&prdPV=99,24.00,40.00,24.00
400713337613,Toddler Girl Jumping Beans® Printed Flutter Swing Top,https://www.kohls.com/product/prd-5866022/toddler-girl-jumping-beans-printed-flutter-swing-top.jsp?color=Blue Butterfly&prdPV=100,6.99,12.00,6.99
195365397923,Boys 4-20 ZeroXposur Guard Swim Shorts,https://www.kohls.com/product/prd-5813875/boys-4-20-zeroxposur-guard-swim-shorts.jsp?color=Deep Aqua&prdPV=101,16.00,32.00,16.00
400375130881,Girls 6-20 SO® Smocked High Neck Midi Dress in Regular & Plus Size,https://www.kohls.com/product/prd-5965913/girls-6-20-so-smocked-high-neck-midi-dress-in-regular-plus-size.jsp?color=Navy Daisy&prdPV=102,19.99,34.00,19.99
400392111825,Boys 8-20 Tek Gear® Soft Tek Graphic Hoodie in Regular & Husky,https://www.kohls.com/product/prd-5215393/boys-8-20-tek-gear-soft-tek-graphic-hoodie-in-regular-husky.jsp?color=Gray Level Up&prdPV=103,5.62 - 18.75,25.00,5.62 - 18.75
196027253250,"Toddler Boy PAW Patrol ""Paw Friends"" 4 Piece Pajama Set",https://www.kohls.com/product/prd-5758013/toddler-boy-paw-patrol-paw-friends-4-piece-pajama-set.jsp?prdPV=104,24.00,40.00,24.00
400535356403,Baby & Toddler Little Co. by Lauren Conrad Lettuce Edge Tank Top & Shorts Set,https://www.kohls.com/product/prd-5945368/baby-toddler-little-co-by-lauren-conrad-lettuce-edge-tank-top-shorts-set.jsp?color=Lilac&prdPV=105,18.00,30.00 Orig,18.00
400819389028,Boys 4-12 Jumping Beans® Performance Polo,https://www.kohls.com/product/prd-5827278/boys-4-12-jumping-beans-performance-polo.jsp?color=Citrus Orange&prdPV=106,9.99,16.00,9.99
400726669213,Girls 4-12 Jumping Beans® Leggings,https://www.kohls.com/product/prd-5229731/girls-4-12-jumping-beans-leggings.jsp?color=Unicorns Gray&prdPV=107,5.99,6.99,5.99
400725138697,Boys 8-20 Sonoma Goods For Life® Everyday Cargo Shorts,https://www.kohls.com/product/prd-5224586/boys-8-20-sonoma-goods-for-life-everyday-cargo-shorts.jsp?color=Carey Olive&prdPV=108,5.85 - 12.99,26.00,5.85 - 12.99
196019124728,Baby & Toddler Little Co. by Lauren Conrad Dolphin-Hem Swim Shorts,https://www.kohls.com/product/prd-5926113/baby-toddler-little-co-by-lauren-conrad-dolphin-hem-swim-shorts.jsp?color=Blue Green Colorblock&prdPV=109,24.00,32.00,24.00
400703250724,Baby & Toddler Little Co. by Lauren Conrad Organic Pocket Tank Dress,https://www.kohls.com/product/prd-5942786/baby-toddler-little-co-by-lauren-conrad-organic-pocket-tank-dress.jsp?color=Navy Shell Print&prdPV=110,13.20,22.00 Orig,13.20
400441385276,Girls 6-20 SO® Favorite Pocket Tee in Regular & Plus,https://www.kohls.com/product/prd-5273419/girls-6-20-so-favorite-pocket-tee-in-regular-plus.jsp?color=Black&prdPV=111,6.99,7.99,6.99
400704202388,Girls 4-12 Jumping Beans® Flutter Sleeve Dress,https://www.kohls.com/product/prd-5941267/girls-4-12-jumping-beans-flutter-sleeve-dress.jsp?color=Coral Floral&prdPV=112,9.99,22.00,9.99
196019175119,Disney's The Little Mermaid Toddler Girl Cascading Ruffle One-Piece Swimsuit by Jumping Beans®,https://www.kohls.com/product/prd-6008343/disneys-the-little-mermaid-toddler-girl-cascading-ruffle-one-piece-swimsuit-by-jumping-beans.jsp?prdPV=113,16.80,28.00,16.80
196027253335,"Disney's Minnie Mouse Toddler Girl ""Minnie Mouse"" 4-Piece Pajama Set",https://www.kohls.com/product/prd-6076598/disneys-minnie-mouse-toddler-girl-minnie-mouse-4-piece-pajama-set.jsp?prdPV=114,24.00,40.00,24.00
400196905095,Toddler Boy Jumping Beans® Flat Front Poplin Shorts,https://www.kohls.com/product/prd-5809672/toddler-boy-jumping-beans-flat-front-poplin-shorts.jsp?color=Morgan Blue&prdPV=115,8.99,16.00,8.99
196219587408,Boys 8-20 adidas Performance Shorts in Regular & Husky,https://www.kohls.com/product/prd-5805342/boys-8-20-adidas-performance-shorts-in-regular-husky.jsp?color=Better Scarlet&prdPV=116,14.99,20.00,14.99
400373128712,Toddler Boy Jumping Beans® French Terry Shorts,https://www.kohls.com/product/prd-5840382/toddler-boy-jumping-beans-french-terry-shorts.jsp?color=Awesome Dino Print&prdPV=119,6.99,12.00,6.99
400545889687,Baby & Toddler Little Co. by Lauren Conrad Hooded Cover-Up,https://www.kohls.com/product/prd-5817722/baby-toddler-little-co-by-lauren-conrad-hooded-cover-up.jsp?color=Soft Blue Ivory Stripe&prdPV=120,20.40,34.00 Orig,20.40
196601543333,Toddler Boy Under Armour Freedom Tee & Mesh Shorts Set,https://www.kohls.com/product/prd-5841490/toddler-boy-under-armour-freedom-tee-mesh-shorts-set.jsp?prdPV=121,24.00,40.00,24.00
400671313599,Girls 6-20 SO® Favorite Skort in Regular & Plus,https://www.kohls.com/product/prd-5273572/girls-6-20-so-favorite-skort-in-regular-plus.jsp?color=Navy&prdPV=122,12.99,16.99,12.99
400642032177,Girls 6-20 SO® French Terry Midi Shorts in Regular & Plus Size,https://www.kohls.com/product/prd-5860834/girls-6-20-so-french-terry-midi-shorts-in-regular-plus-size.jsp?color=Purple Marble&prdPV=123,9.99,20.00,9.99
195365398401,Boys 4-7 ZeroXposur Marine Sun Top & Shorts Set,https://www.kohls.com/product/prd-5813891/boys-4-7-zeroxposur-marine-sun-top-shorts-set.jsp?color=Blue&prdPV=125,24.00,48.00,24.00
825664925496,Toddler Boy Nike Performance Swoosh Shorts,https://www.kohls.com/product/prd-5927981/toddler-boy-nike-performance-swoosh-shorts.jsp?color=Red&prdPV=126,12.00,20.00,12.00
196019118475,Disney's Mickey Mouse Toddler Boy Rash Guard Top & Striped Swim Trunks Set by Jumping Beans®,https://www.kohls.com/product/prd-5871811/disneys-mickey-mouse-toddler-boy-rash-guard-top-striped-swim-trunks-set-by-jumping-beans.jsp?prdPV=127,16.99,34.00,16.99
400372089533,Girls 4-12 Jumping Beans® 2-pack Shortie Shorts,https://www.kohls.com/product/prd-6197050/girls-4-12-jumping-beans-2-pack-shortie-shorts.jsp?color=Black Pink&prdPV=128,8.99,20.00 Orig,8.99
196019135984,Girls 4-16 SO® Tie Dye Rashguard Top & Bottoms Swimsuit Set,https://www.kohls.com/product/prd-5941343/girls-4-16-so-tie-dye-rashguard-top-bottoms-swimsuit-set.jsp?prdPV=129,20.00,40.00,20.00
196027253175,Toddler Boy Marvel Spider-Man 4 Piece Pajama Set,https://www.kohls.com/product/prd-5758026/toddler-boy-marvel-spider-man-4-piece-pajama-set.jsp?prdPV=130,24.00,40.00,24.00
400612928400,Boys 8-20 Sonoma Goods For Life® Above the Knee Pull-On Shorts in Regular & Husky,https://www.kohls.com/product/prd-5933673/boys-8-20-sonoma-goods-for-life-above-the-knee-pull-on-shorts-in-regular-husky.jsp?color=Canyon Sand&prdPV=131,12.99,26.00,12.99
400310964748,Baby & Toddler Little Co. by Lauren Conrad Organic Graphic Tee,https://www.kohls.com/product/prd-5815711/baby-toddler-little-co-by-lauren-conrad-organic-graphic-tee.jsp?color=Local&prdPV=132,10.80,18.00 Orig,10.80
400763946902,Toddler Girl Jumping Beans® Ruffle Shortie Shorts,https://www.kohls.com/product/prd-5891143/toddler-girl-jumping-beans-ruffle-shortie-shorts.jsp?color=Purple Tie Dye&prdPV=133,5.99,10.00,5.99
807421701574,Boys 8-20 Hurley Stretch Hybrid Pull-On Shorts,https://www.kohls.com/product/prd-5561652/boys-8-20-hurley-stretch-hybrid-pull-on-shorts.jsp?color=Black&prdPV=134,22.80,38.00,22.80
400293316787,Girls 4-12 Jumping Beans® French Terry Shorts,https://www.kohls.com/product/prd-5942250/girls-4-12-jumping-beans-french-terry-shorts.jsp?color=Purple Tie Dye&prdPV=135,6.99,12.00,6.99
196019122588,Boys 6-20 Sonoma Goods For Life® Rash Guard & Board Shorts Swim Set,https://www.kohls.com/product/prd-5878939/boys-6-20-sonoma-goods-for-life-rash-guard-board-shorts-swim-set.jsp?color=Aloha Pineapple Navy&prdPV=136,28.80,48.00,28.80
196062224406,Girls Hanes Ultimate® 14-Pack Cotton Brief Panties,https://www.kohls.com/product/prd-3857536/girls-hanes-ultimate-14-pack-cotton-brief-panties.jsp?prdPV=137,14.99,22.00,14.99
400297348838,Girls 7-20 Tek Gear® Skort in Regular & Plus,https://www.kohls.com/product/prd-5220999/girls-7-20-tek-gear-skort-in-regular-plus.jsp?color=Shy Green Glitter&prdPV=138,17.99,25.00,17.99
400768218325,Girls 6-20 SO® Pull-On Shortie Shorts in Regular & Plus Size,https://www.kohls.com/product/prd-5881505/girls-6-20-so-pull-on-shortie-shorts-in-regular-plus-size.jsp?color=Medium Wash&prdPV=139,12.99,24.00,12.99
400584309122,Baby & Toddler Little Co. by Lauren Conrad Organic Tight-Fit Pajamas,https://www.kohls.com/product/prd-5813872/baby-toddler-little-co-by-lauren-conrad-organic-tight-fit-pajamas.jsp?color=Soft Pink Eggs&prdPV=141,14.40,24.00 Orig,14.40
196062896160,Boys 8-20 Champion® Colorblock Mesh Shorts,https://www.kohls.com/product/prd-5856274/boys-8-20-champion-colorblock-mesh-shorts.jsp?color=Navy&prdPV=142,13.50,18.00,13.50
400767826927,Girls 6-20 SO® High-Neck Knot-Front Tank Top in Regular & Plus Size,https://www.kohls.com/product/prd-5932915/girls-6-20-so-high-neck-knot-front-tank-top-in-regular-plus-size.jsp?color=Butterflies&prdPV=143,7.99,14.00,7.99
400710544137,Toddler Boy Disney Mickey Mouse French Terry Full Zip Hoodie by Jumping Beans®,https://www.kohls.com/product/prd-5582027/toddler-boy-disney-mickey-mouse-french-terry-full-zip-hoodie-by-jumping-beans.jsp?prdPV=144,10.99,18.00,10.99
